Mass,logT,logg,logR,logtau,logL
0.5,3.4,7.8672,-1.8664610916297826,9.826741936775862,-5.1747
0.5,3.42,7.8672,-1.8664610916297826,9.810756582007507,-5.0947
0.5,3.44,7.8672,-1.8664610916297826,9.793692622518671,-5.0147
0.5,3.46,7.8672,-1.8664610916297826,9.776679396093297,-4.9347
0.5,3.48,7.8672,-1.8664610916297826,9.75994721387319,-4.8547
0.5,3.5,7.8671,-1.8664610916297826,9.743188236463073,-4.7746
0.5,3.52,7.8671,-1.8664610916297826,9.726238046802637,-4.6946
0.5,3.54,7.867,-1.8664610916297826,9.708684286570366,-4.6145
0.5,3.56,7.867,-1.8664610916297826,9.690027647469964,-4.5344
0.5,3.58,7.8669,-1.8664610916297826,9.669595781024313,-4.4544
0.5,3.6,7.8667,-1.8664610916297826,9.647343842723098,-4.3742
0.5,3.62,7.8666,-1.8664610916297826,9.623300989044697,-4.2941
0.5,3.64,7.8664,-1.8664610916297826,9.598495042273587,-4.2139
0.5,3.66,7.8662,-1.8664610916297826,9.57397335793606,-4.1337
0.5,3.68,7.866,-1.8632794328435933,9.544278936171903,-4.0535
0.5,3.7,7.8657,-1.8632794328435933,9.512991068415214,-3.9732
0.5,3.72,7.8654,-1.8632794328435933,9.481972631563957,-3.8929
0.5,3.74,7.8651,-1.8632794328435933,9.446459496594692,-3.8126
0.5,3.76,7.8647,-1.8632794328435933,9.409172018991404,-3.7322
0.5,3.78,7.8642,-1.8632794328435933,9.36823108331113,-3.6517
0.5,3.8,7.8636,-1.8632794328435933,9.319564066092164,-3.5711
0.5,3.82,7.8629,-1.8632794328435933,9.263494041721883,-3.4904
0.5,3.84,7.8621,-1.8632794328435933,9.206340057780066,-3.4096
0.5,3.86,7.861,-1.8632794328435933,9.159777672787248,-3.3285
0.5,3.88,7.8598,-1.8601209135987635,9.107345665472094,-3.2473
0.5,3.9,7.8583,-1.8601209135987635,9.049566869164652,-3.1657
0.5,3.92,7.8563,-1.8601209135987635,8.984122082861111,-3.0838
0.5,3.94,7.854,-1.8601209135987635,8.911796590437252,-3.0015
0.5,3.96,7.8513,-1.856985199745905,8.835373452470009,-2.9188
0.5,3.98,7.8483,-1.856985199745905,8.759818877374826,-2.8358
0.5,4.0,7.8454,-1.853871964321762,8.692141609366784,-2.7529
0.5,4.02,7.8427,-1.853871964321762,8.631849462159819,-2.6702
0.5,4.04,7.8401,-1.85078088734462,8.575534218319865,-2.5876
0.5,4.06,7.8375,-1.85078088734462,8.520352504083318,-2.505
0.5,4.08,7.8349,-1.85078088734462,8.465085287557432,-2.4224
0.5,4.1,7.8322,-1.8477116556169435,8.409087369447835,-2.3397
0.5,4.12,7.8295,-1.8477116556169435,8.351216345339342,-2.2569
0.5,4.14,7.8265,-1.8446639625349381,8.291146761731886,-2.174
0.5,4.16,7.8233,-1.8446639625349381,8.228143607597742,-2.0908
0.5,4.18,7.8199,-1.8416375079047504,8.161966616364074,-2.0074
0.5,4.2,7.8162,-1.8386319977650252,8.09236969962912,-1.9237
0.5,4.22,7.8122,-1.8386319977650252,8.018700498666243,-1.8397
0.5,4.24,7.8078,-1.8356471442155629,7.942008053022313,-1.7553
0.5,4.26,7.803,-1.832682665251824,7.862131379313037,-1.6705
0.5,4.28,7.7979,-1.8297382846050425,7.779596491257824,-1.5854
0.5,4.3,7.7925,-1.8297382846050425,7.694605198933568,-1.5
0.5,4.32,7.7868,-1.826813731587726,7.61066016308988,-1.4143
0.5,4.34,7.7808,-1.8210230527068305,7.5276299008713385,-1.3283
0.5,4.36,7.7743,-1.8181564120552274,7.447158031342219,-1.2418
0.5,4.38,7.7681,-1.8153085691824011,7.372912002970106,-1.1556
0.5,4.4,7.762,-1.812479279163537,7.301029995663981,-1.0694
0.5,4.42,7.7555,-1.8096683018297086,7.235528446907549,-0.983
0.5,4.44,7.7487,-1.8068754016455384,7.1702617153949575,-0.8962
0.5,4.46,7.7416,-1.8041003475907664,7.107209969647869,-0.8091
0.5,4.48,7.7337,-1.7986028756795485,7.045322978786658,-0.7212
0.5,4.5,7.7251,-1.7958800173440752,6.986771734266245,-0.6326
0.5,4.52,7.7157,-1.7904849854573692,6.924279286061882,-0.5432
0.5,4.54,7.7057,-1.785156151952302,6.869231719730976,-0.4532
0.5,4.56,7.6945,-1.779891911959945,6.8061799739838875,-0.362
0.5,4.58,7.6824,-1.7746907182741372,6.748188027006201,-0.2699
0.5,4.6,7.6695,-1.7670038896078462,6.690196080028514,-0.177
0.5,4.62,7.6552,-1.7594507517174003,6.623249290397901,-0.0827
0.5,4.64,7.6397,-1.7520267336381934,6.568201724066995,0.0128
0.5,4.66,7.623,-1.744727494896694,6.491361693834273,0.1095
0.5,4.68,7.6051,-1.7351821769904636,6.431363764158987,0.2074
0.5,4.7,7.5852,-1.7258421507363202,6.361727836017593,0.3073
0.5,4.72,7.5635,-1.7144426909922261,6.278753600952829,0.409
0.5,4.74,7.5402,-1.7033348097384688,6.204119982655925,0.5123
0.5,4.76,7.5156,-1.692503962086787,6.113943352306837,0.6169
0.5,4.78,7.4873,-1.6777807052660807,6.0,0.7252
0.5,4.8,7.4564,-1.6635402661514704,5.903089986991944,0.8361
0.5,4.82,7.4231,-1.6478174818886375,5.778151250383644,0.9494
0.5,4.84,7.3876,-1.6289321377282637,5.6020599913279625,1.0649
0.5,4.86,7.35,-1.6108339156354674,5.477121254719663,1.1825
0.5,4.88,7.3097,-1.5917600346881504,5.301029995663981,1.3028
0.5,4.9,7.2674,-1.5718652059712113,5.0,1.4252
0.6,3.4,8.0586,-1.9208187539523751,9.924362000942981,-5.288
0.6,3.42,8.0586,-1.9208187539523751,9.91124818832639,-5.208
0.6,3.44,8.0586,-1.9208187539523751,9.897819457628469,-5.128
0.6,3.46,8.0586,-1.9208187539523751,9.884211760377255,-5.048
0.6,3.48,8.0586,-1.9208187539523751,9.870433169419863,-4.968
0.6,3.5,8.0586,-1.9208187539523751,9.856372368918981,-4.8879
0.6,3.52,8.0585,-1.9208187539523751,9.841816053089333,-4.8079
0.6,3.54,8.0585,-1.9208187539523751,9.826573630669575,-4.7279
0.6,3.56,8.0585,-1.9208187539523751,9.810373674373695,-4.6478
0.6,3.58,8.0584,-1.9208187539523751,9.792937716578813,-4.5678
0.6,3.6,8.0583,-1.9208187539523751,9.773881482195762,-4.4877
0.6,3.62,8.0582,-1.9208187539523751,9.753000545293439,-4.4076
0.6,3.64,8.0581,-1.9208187539523751,9.731322789176444,-4.3275
0.6,3.66,8.058,-1.9208187539523751,9.708871109118354,-4.2474
0.6,3.68,8.0579,-1.9208187539523751,9.683857205400347,-4.1673
0.6,3.7,8.0577,-1.9208187539523751,9.656165306350893,-4.0871
0.6,3.72,8.0576,-1.9208187539523751,9.62601169875135,-4.007
0.6,3.74,8.0574,-1.9208187539523751,9.592920307995614,-3.9268
0.6,3.76,8.0571,-1.9208187539523751,9.553446086208256,-3.8465
0.6,3.78,8.0569,-1.9208187539523751,9.515648693707632,-3.7663
0.6,3.8,8.0565,-1.9208187539523751,9.474784264452135,-3.6859
0.6,3.82,8.0561,-1.9208187539523751,9.429461576757229,-3.6055
0.6,3.84,8.0557,-1.9208187539523751,9.3775430081774,-3.525
0.6,3.86,8.0551,-1.9208187539523751,9.318793504793296,-3.4445
0.6,3.88,8.0544,-1.9208187539523751,9.263565060960858,-3.3638
0.6,3.9,8.0535,-1.91721462968355,9.206286044412433,-3.2829
0.6,3.92,8.0525,-1.91721462968355,9.147830849943459,-3.2019
0.6,3.94,8.0512,-1.91721462968355,9.083144143143052,-3.1206
0.6,3.96,8.0497,-1.91721462968355,9.01346923230917,-3.0391
0.6,3.98,8.0479,-1.91721462968355,8.94156112023607,-2.9573
0.6,4.0,8.0461,-1.9136401693252518,8.872156272748294,-2.8755
0.6,4.02,8.0443,-1.9136401693252518,8.808750972349594,-2.7937
0.6,4.04,8.0426,-1.9136401693252518,8.749504423876143,-2.712
0.6,4.06,8.0409,-1.9136401693252518,8.692141609366784,-2.6303
0.6,4.08,8.0393,-1.9100948885606022,8.634980800051228,-2.5487
0.6,4.1,8.0376,-1.9100948885606022,8.576801895828913,-2.467
0.6,4.12,8.0358,-1.9100948885606022,8.516931808868012,-2.3852
0.6,4.14,8.034,-1.9100948885606022,8.45484486000851,-2.3033
0.6,4.16,8.032,-1.9065783148377649,8.389697548206385,-2.2214
0.6,4.18,8.0298,-1.9065783148377649,8.320769228338687,-2.1392
0.6,4.2,8.0275,-1.9065783148377649,8.246744709723842,-2.0569
0.6,4.22,8.0249,-1.9030899869919435,8.16761267272753,-1.9743
0.6,4.24,8.0221,-1.9030899869919435,8.082066934285113,-1.8915
0.6,4.26,8.0191,-1.9030899869919435,7.990782691803138,-1.8085
0.6,4.28,8.0158,-1.899629454882437,7.893206753059848,-1.7252
0.6,4.3,8.0122,-1.899629454882437,7.790285164033242,-1.6416
0.6,4.32,8.0085,-1.8961962790440432,7.683947130751512,-1.5579
0.6,4.34,8.0046,-1.8927900303521317,7.576341350205793,-1.474
0.6,4.36,8.0004,-1.8927900303521317,7.469822015978163,-1.3898
0.6,4.38,7.996,-1.889410289700751,7.367355921026019,-1.3054
0.6,4.4,7.992,-1.889410289700751,7.271841606536499,-1.2214
0.6,4.42,7.9879,-1.8860566476931633,7.184691430817598,-1.1373
0.6,4.44,7.9836,-1.8827287043442358,7.103803720955957,-1.053
0.6,4.46,7.9791,-1.8827287043442358,7.02938377768521,-0.9685
0.6,4.48,7.9744,-1.8794260687941502,6.963787827345556,-0.8838
0.6,4.5,7.9694,-1.8761483590329142,6.897627091290442,-0.7988
0.6,4.52,7.9642,-1.8728952016351923,6.832508912706237,-0.7136
0.6,4.54,7.9587,-1.8728952016351923,6.778151250383644,-0.6281
0.6,4.56,7.953,-1.869666231504994,6.7160033436347994,-0.5423
0.6,4.58,7.9468,-1.8664610916297826,6.662757831681574,-0.4562
0.6,4.6,7.9402,-1.8632794328435933,6.6020599913279625,-0.3696
0.6,4.62,7.9334,-1.8601209135987635,6.544068044350276,-0.2828
0.6,4.64,7.926,-1.853871964321762,6.491361693834273,-0.1954
0.6,4.66,7.9181,-1.85078088734462,6.431363764158987,-0.1075
0.6,4.68,7.9096,-1.8477116556169435,6.380211241711606,-0.019
0.6,4.7,7.9008,-1.8416375079047504,6.3222192947339195,0.0698
0.6,4.72,7.8912,-1.8386319977650252,6.2552725051033065,0.1594
0.6,4.74,7.8808,-1.832682665251824,6.204119982655925,0.2499
0.6,4.76,7.8696,-1.826813731587726,6.146128035678238,0.341
0.6,4.78,7.8575,-1.8210230527068305,6.079181246047625,0.4331
0.6,4.8,7.8447,-1.8153085691824011,6.0,0.5259
0.6,4.82,7.8306,-1.8068754016455384,5.903089986991944,0.62
0.6,4.84,7.8156,-1.7986028756795485,5.845098040014257,0.7151
0.6,4.86,7.7992,-1.7904849854573692,5.778151250383644,0.8114
0.6,4.88,7.7818,-1.7825160557860937,5.698970004336019,0.9088
0.6,4.9,7.7635,-1.7721132953863266,5.6020599913279625,1.0071
0.7,3.4,8.2138,-1.9665762445130504,9.92448087599158,-5.3763
0.7,3.42,8.2138,-1.9665762445130504,9.915120065804905,-5.2963
0.7,3.44,8.2138,-1.9665762445130504,9.905822854342716,-5.2163
0.7,3.46,8.2138,-1.9665762445130504,9.896415976473122,-5.1363
0.7,3.48,8.2138,-1.9665762445130504,9.886755733141255,-5.0563
0.7,3.5,8.2138,-1.9665762445130504,9.876731528813316,-4.9763
0.7,3.52,8.2138,-1.9665762445130504,9.866216428073848,-4.8963
0.7,3.54,8.2137,-1.9665762445130504,9.855034316675884,-4.8163
0.7,3.56,8.2137,-1.9665762445130504,9.842983470122217,-4.7362
0.7,3.58,8.2137,-1.9665762445130504,9.829786054370762,-4.6562
0.7,3.6,8.2136,-1.9665762445130504,9.815066121770807,-4.5761
0.7,3.62,8.2136,-1.9665762445130504,9.798602311096355,-4.4961
0.7,3.64,8.2135,-1.9665762445130504,9.781346011774065,-4.416
0.7,3.66,8.2134,-1.9665762445130504,9.76300847219266,-4.3359
0.7,3.68,8.2133,-1.9665762445130504,9.74386238781038,-4.2558
0.7,3.7,8.2132,-1.9665762445130504,9.723266807286873,-4.1757
0.7,3.72,8.2131,-1.9665762445130504,9.700954531955984,-4.0956
0.7,3.74,8.213,-1.9665762445130504,9.676839873659896,-4.0155
0.7,3.76,8.2128,-1.9665762445130504,9.649996507466042,-3.9353
0.7,3.78,8.2126,-1.9665762445130504,9.620666881958085,-3.8551
0.7,3.8,8.2124,-1.9665762445130504,9.585291490895498,-3.7749
0.7,3.82,8.2121,-1.9665762445130504,9.547590121770153,-3.6947
0.7,3.84,8.2118,-1.9625735020593764,9.504647534794033,-3.6143
0.7,3.86,8.2114,-1.9625735020593764,9.456335661823607,-3.5339
0.7,3.88,8.2109,-1.9625735020593764,9.401624523817265,-3.4534
0.7,3.9,8.2103,-1.9625735020593764,9.339570682001439,-3.3728
0.7,3.92,8.2096,-1.9625735020593764,9.275472601069419,-3.2921
0.7,3.94,8.2087,-1.9625735020593764,9.206610023899223,-3.2112
0.7,3.96,8.2076,-1.9625735020593764,9.138207932668163,-3.1301
0.7,3.98,8.2064,-1.9625735020593764,9.065915668188591,-3.0489
0.7,4.0,8.205,-1.9625735020593764,8.993480319069997,-2.9676
0.7,4.02,8.2037,-1.958607314841775,8.926548224635619,-2.8862
0.7,4.04,8.2024,-1.958607314841775,8.864807629026147,-2.8049
0.7,4.06,8.2012,-1.958607314841775,8.80672250307618,-2.7237
0.7,4.08,8.2,-1.958607314841775,8.750199727829182,-2.6425
0.7,4.1,8.1987,-1.958607314841775,8.693639026161549,-2.5613
0.7,4.12,8.1975,-1.958607314841775,8.636588183729842,-2.48
0.7,4.14,8.1962,-1.9546770212133424,8.578639209968072,-2.3987
0.7,4.16,8.1948,-1.9546770212133424,8.519302849235428,-2.3173
0.7,4.18,8.1933,-1.9546770212133424,8.458033192496506,-2.2358
0.7,4.2,8.1917,-1.9546770212133424,8.394276526767822,-2.1542
0.7,4.22,8.19,-1.9546770212133424,8.32735893438633,-2.0725
0.7,4.24,8.1882,-1.9507819773298183,8.256236533205923,-1.9907
0.7,4.26,8.1861,-1.9507819773298183,8.180125875164054,-1.9086
0.7,4.28,8.1839,-1.9507819773298183,8.09795107099415,-1.8264
0.7,4.3,8.1814,-1.9507819773298183,8.008174184006426,-1.744
0.7,4.32,8.1788,-1.9469215565165803,7.909556029241175,-1.6613
0.7,4.34,8.176,-1.9469215565165803,7.801403710017355,-1.5785
0.7,4.36,8.173,-1.9430951486635273,7.68304703823885,-1.4955
0.7,4.38,8.1697,-1.9430951486635273,7.557507201905658,-1.4122
0.7,4.4,8.1665,-1.9430951486635273,7.426511261364575,-1.329
0.7,4.42,8.1634,-1.9393021596463882,7.298853076409706,-1.2459
0.7,4.44,8.1601,-1.9393021596463882,7.17897694729317,-1.1627
0.7,4.46,8.1568,-1.9355420107730814,7.071882007306125,-1.0793
0.7,4.48,8.1534,-1.9355420107730814,6.973127853599698,-0.9959
0.7,4.5,8.1498,-1.9318141382538383,6.892094602690481,-0.9124
0.7,4.52,8.1461,-1.9318141382538383,6.812913356642856,-0.8286
0.7,4.54,8.1422,-1.9281179926938745,6.748188027006201,-0.7447
0.7,4.56,8.1382,-1.9281179926938745,6.681241237375588,-0.6607
0.7,4.58,8.134,-1.9244530386074692,6.6127838567197355,-0.5765
0.7,4.6,8.1296,-1.9244530386074692,6.556302500767288,-0.4921
0.7,4.62,8.1249,-1.9208187539523751,6.505149978319906,-0.4074
0.7,4.64,8.1199,-1.91721462968355,6.447158031342219,-0.3225
0.7,4.66,8.1148,-1.91721462968355,6.380211241711606,-0.2373
0.7,4.68,8.1093,-1.9136401693252518,6.342422680822207,-0.1518
0.7,4.7,8.1035,-1.9100948885606022,6.278753600952829,-0.066
0.7,4.72,8.0974,-1.9065783148377649,6.230448921378274,0.0201
0.7,4.74,8.0909,-1.9030899869919435,6.176091259055681,0.1066
0.7,4.76,8.084,-1.899629454882437,6.113943352306837,0.1935
0.7,4.78,8.0765,-1.8961962790440432,6.041392685158225,0.281
0.7,4.8,8.0685,-1.8927900303521317,6.0,0.369
0.7,4.82,8.06,-1.889410289700751,5.954242509439325,0.4575
0.7,4.84,8.0508,-1.8827287043442358,5.903089986991944,0.5467
0.7,4.86,8.0408,-1.8794260687941502,5.845098040014257,0.6366
0.7,4.88,8.0299,-1.8728952016351923,5.778151250383644,0.7276
0.7,4.9,8.0179,-1.8664610916297826,5.698970004336019,0.8196
0.8,3.4,8.3652,-2.0132282657337552,9.946904010665083,-5.4705
0.8,3.42,8.3652,-2.0132282657337552,9.941580993685116,-5.3905
0.8,3.44,8.3652,-2.0132282657337552,9.936242223569204,-5.3105
0.8,3.46,8.3652,-2.0132282657337552,9.930821728079435,-5.2305
0.8,3.48,8.3652,-2.0132282657337552,9.925260509519436,-5.1505
0.8,3.5,8.3652,-2.0132282657337552,9.91949648786306,-5.0705
0.8,3.52,8.3652,-2.0132282657337552,9.913448255626289,-4.9905
0.8,3.54,8.3652,-2.0132282657337552,9.906819715466545,-4.9105
0.8,3.56,8.3652,-2.0132282657337552,9.899262233976907,-4.8304
0.8,3.58,8.3652,-2.0132282657337552,9.890443375727736,-4.7504
0.8,3.6,8.3651,-2.0132282657337552,9.88058495606498,-4.6704
0.8,3.62,8.3651,-2.0132282657337552,9.869266931369596,-4.5903
0.8,3.64,8.365,-2.0132282657337552,9.857272173564041,-4.5103
0.8,3.66,8.365,-2.0132282657337552,9.844638685860533,-4.4302
0.8,3.68,8.3649,-2.0132282657337552,9.831332170149253,-4.3502
0.8,3.7,8.3648,-2.0132282657337552,9.817228115074553,-4.2701
0.8,3.72,8.3647,-2.0132282657337552,9.802000197831656,-4.19
0.8,3.74,8.3646,-2.0132282657337552,9.785820808516618,-4.1099
0.8,3.76,8.3645,-2.0132282657337552,9.768527108918713,-4.0298
0.8,3.78,8.3644,-2.0132282657337552,9.750130247505561,-3.9497
0.8,3.8,8.3642,-2.0132282657337552,9.728816241978217,-3.8695
0.8,3.82,8.3641,-2.0132282657337552,9.706145741121137,-3.7893
0.8,3.84,8.3638,-2.0132282657337552,9.677716424925897,-3.7091
0.8,3.86,8.3635,-2.008773924307505,9.631321987132138,-3.6288
0.8,3.88,8.3631,-2.008773924307505,9.584376461020028,-3.5484
0.8,3.9,8.3627,-2.008773924307505,9.52977672775919,-3.468
0.8,3.92,8.3622,-2.008773924307505,9.465932807742469,-3.3875
0.8,3.94,8.3616,-2.008773924307505,9.39532639306935,-3.3069
0.8,3.96,8.3609,-2.008773924307505,9.320167065254232,-3.2261
0.8,3.98,8.3599,-2.008773924307505,9.232640402026943,-3.1451
0.8,4.0,8.3586,-2.008773924307505,9.136847349957455,-3.0639
0.8,4.02,8.3574,-2.008773924307505,9.060471192797678,-2.9826
0.8,4.04,8.3562,-2.008773924307505,8.992862671389029,-2.9014
0.8,4.06,8.355,-2.008773924307505,8.930694387664536,-2.8203
0.8,4.08,8.354,-2.00436480540245,8.872097974274226,-2.7393
0.8,4.1,8.3531,-2.00436480540245,8.81504617606463,-2.6583
0.8,4.12,8.3521,-2.00436480540245,8.758230408457749,-2.5774
0.8,4.14,8.3511,-2.00436480540245,8.701136066092527,-2.4963
0.8,4.16,8.35,-2.00436480540245,8.643353961976864,-2.4153
0.8,4.18,8.3489,-2.00436480540245,8.584783378996507,-2.3342
0.8,4.2,8.3478,-2.00436480540245,8.524915147539867,-2.253
0.8,4.22,8.3465,-2.00436480540245,8.463445031770428,-2.1718
0.8,4.24,8.3452,-2.0,8.399846712712922,-2.0904
0.8,4.26,8.3437,-2.0,8.333648756514702,-2.0089
0.8,4.28,8.3421,-2.0,8.263872676865224,-1.9273
0.8,4.3,8.3403,-2.0,8.190051417759205,-1.8456
0.8,4.32,8.3385,-2.0,8.11058971029925,-1.7637
0.8,4.34,8.3364,-1.9956786262173574,8.024485667699167,-1.6817
0.8,4.36,8.3342,-1.9956786262173574,7.929929560084588,-1.5995
0.8,4.38,8.3319,-1.9956786262173574,7.8267225201689925,-1.5171
0.8,4.4,8.3294,-1.9956786262173574,7.713490543093942,-1.4347
0.8,4.42,8.327,-1.9913998282380825,7.5910646070264995,-1.3523
0.8,4.44,8.3245,-1.9913998282380825,7.459392487759231,-1.2697
0.8,4.46,8.3218,-1.9913998282380825,7.315970345456917,-1.1871
0.8,4.48,8.3191,-1.9871627752948278,7.1673173347481764,-1.1043
0.8,4.5,8.3162,-1.9871627752948278,7.021189299069938,-1.0215
0.8,4.52,8.3133,-1.9871627752948278,6.892094602690481,-0.9386
0.8,4.54,8.3103,-1.9829666607012197,6.778151250383644,-0.8555
0.8,4.56,8.3072,-1.9829666607012197,6.690196080028514,-0.7724
0.8,4.58,8.304,-1.978810700930062,6.6020599913279625,-0.6893
0.8,4.6,8.3008,-1.978810700930062,6.531478917042255,-0.606
0.8,4.62,8.2974,-1.978810700930062,6.4623979978989565,-0.5226
0.8,4.64,8.2938,-1.9746941347352298,6.414973347970818,-0.4391
0.8,4.66,8.2901,-1.9746941347352298,6.342422680822207,-0.3554
0.8,4.68,8.2862,-1.9706162223147903,6.301029995663981,-0.2715
0.8,4.7,8.2821,-1.9706162223147903,6.230448921378274,-0.1874
0.8,4.72,8.2778,-1.9665762445130504,6.176091259055681,-0.1031
0.8,4.74,8.2733,-1.9665762445130504,6.146128035678238,-0.0185
0.8,4.76,8.2685,-1.9625735020593764,6.079181246047625,0.0663
0.8,4.78,8.2634,-1.958607314841775,6.041392685158225,0.1513
0.8,4.8,8.258,-1.958607314841775,5.954242509439325,0.2367
0.8,4.82,8.2523,-1.9546770212133424,5.903089986991944,0.3225
0.8,4.84,8.2461,-1.9507819773298183,5.845098040014257,0.4086
0.8,4.86,8.2395,-1.9469215565165803,5.778151250383644,0.4952
0.8,4.88,8.2322,-1.9430951486635273,5.778151250383644,0.5825
0.8,4.9,8.2243,-1.9393021596463882,5.698970004336019,0.6704
0.9,3.4,8.5161,-2.0604807473813813,9.935053589231066,-5.5692
0.9,3.42,8.5161,-2.0604807473813813,9.931844190392194,-5.4892
0.9,3.44,8.5161,-2.0604807473813813,9.928616016520747,-5.4092
0.9,3.46,8.5161,-2.0604807473813813,9.925358510044274,-5.3292
0.9,3.48,8.5161,-2.0604807473813813,9.922076385264607,-5.2492
0.9,3.5,8.5161,-2.0604807473813813,9.91876926724531,-5.1692
0.9,3.52,8.516,-2.0604807473813813,9.91537872682655,-5.0892
0.9,3.54,8.516,-2.0604807473813813,9.911546434594614,-5.0092
0.9,3.56,8.516,-2.0604807473813813,9.906830479851221,-4.9291
0.9,3.58,8.516,-2.0604807473813813,9.900913067737669,-4.8491
0.9,3.6,8.516,-2.0604807473813813,9.894255124234563,-4.7691
0.9,3.62,8.5159,-2.0604807473813813,9.886377906758572,-4.6891
0.9,3.64,8.5159,-2.0604807473813813,9.877872166008192,-4.609
0.9,3.66,8.5159,-2.0604807473813813,9.86885595117463,-4.529
0.9,3.68,8.5158,-2.0604807473813813,9.859156317438593,-4.449
0.9,3.7,8.5158,-2.0604807473813813,9.848589345869172,-4.3689
0.9,3.72,8.5157,-2.0604807473813813,9.837045230557559,-4.2888
0.9,3.74,8.5157,-2.0604807473813813,9.824620400493187,-4.2088
0.9,3.76,8.5156,-2.0604807473813813,9.811695626474592,-4.1287
0.9,3.78,8.5155,-2.0604807473813813,9.798084105211313,-4.0486
0.9,3.8,8.5154,-2.0604807473813813,9.782737706547561,-3.9685
0.9,3.82,8.5153,-2.0604807473813813,9.76696280340645,-3.8884
0.9,3.84,8.5151,-2.0604807473813813,9.746587498095348,-3.8082
0.9,3.86,8.5148,-2.0604807473813813,9.707289071065855,-3.7279
0.9,3.88,8.5146,-2.0604807473813813,9.668227454174858,-3.6477
0.9,3.9,8.5143,-2.0604807473813813,9.62273196516472,-3.5674
0.9,3.92,8.5139,-2.0604807473813813,9.571079638931142,-3.4871
0.9,3.94,8.5135,-2.0604807473813813,9.51160264922777,-3.4067
0.9,3.96,8.513,-2.0604807473813813,9.442056243088226,-3.3261
0.9,3.98,8.5123,-2.0604807473813813,9.358886204405868,-3.2454
0.9,4.0,8.5112,-2.0604807473813813,9.264628958261223,-3.1644
0.9,4.02,8.5101,-2.0604807473813813,9.182471717605374,-3.0833
0.9,4.04,8.5091,-2.0604807473813813,9.105476121121821,-3.0022
0.9,4.06,8.5081,-2.0555173278498313,9.036069700697702,-2.9213
0.9,4.08,8.5073,-2.0555173278498313,8.977266212427292,-2.8404
0.9,4.1,8.5066,-2.0555173278498313,8.920957705955448,-2.7597
0.9,4.12,8.5058,-2.0555173278498313,8.865163219506087,-2.6789
0.9,4.14,8.505,-2.0555173278498313,8.809357670211106,-2.5982
